id_version,n_classes,m_c_BC
f3f766a2e04897cc5e8fe429c7e191ee38908301,914,0.035970659
70a649f49477c19d051c0ec162e2380ce63f27b6,1010,0.034619881000000005
4bf86152c10edc77a7e1e7fe6df5f144f5d5c4e6,1022,0.036321176999999996
e2e9e299eb1e5c611dedb9c8dc360cd3f53a9555,1027,0.036458332
103fe5d5a04044b78af0826e81c74c724e1424b1,950,0.034472716
e730e4f360e8da055007681e531b6be56b2f5e49,1001,0.03409091
7a5eb4da438e513501501c76e3f100999c3c6ee4,993,0.0354251
a362a41d4d944f6be5d3ec2f93c32bc975e10c0b,987,0.030820295
373083f0d6ad6e6b00dccfdeb378d81b5a464208,950,0.034452226
16b12d300cd81aa42903dc79e28e20434a24db9a,993,0.034319196
7f32184ea438480f040833255cdc39e2c20a482d,912,0.035503143
0b834377757a16f48daa62eb89034cffee156283,951,0.03449074
3aa693810cbe8b23183662616e2e33ad3dfbba88,985,0.029668117
5584b3126e685084a1923741ed8240c6919d6d39,989,0.034302756
697f2922ca97cdd618f9b7cb7a61196fadf2aed4,950,0.034472716
6c9750fb4fa65e0c012dc00d44d2ee07a1ddd89f,935,0.03475712
eba8b1eaaeb38d90c3c811e4086fb530b59238cc,936,0.034754585000000005
4647f857ec7ac0e90135468a06cd7961ced7a4ad,989,0.034302756
bfc1ce612e463a012260cd6e48ec7a1a00c67866,1010,0.035984612
d6efc22652c8fe0f2081b48949c73aae8a1cb71b,950,0.034472716
b8ee6fb4440867f81279bc703ba0fec239fbca4a,988,0.030457197999999998
72ada4862ba3ef78899f8e0d69967adacbe0decf,993,0.03325478
0a0932c021f43ea2a14750066f4e8233e365c01f,951,0.03449074
6cd06e5bd2c3d48533366c9fcc3728c32e02ba16,1012,0.034805470000000005
a6696e78493374c9e8afb9785452dca0be505e5e,1038,0.0336917785
8f9a560794a1cc5b72481c0baf865f67d9de40a8,1015,0.036324784
89d7929f17f1284485f04089fb95db2879b7c066,931,0.035157546
743cd28b121be3e46353957fade285324b41636b,931,0.035157546
4498f04a794b9d23f15e29c295623216b054db93,1004,0.03409091
8d4e1745f983d5fc831eb755c7f68038ec484667,950,0.034472716
83fb234a198453890a35f5c9edd43c79345c4bd9,1010,0.03409091
011e5959b7d78ff073e942cf09eeb9636f28d93a,987,0.036912754
37e72fd70262f9e8066ef4e77e3a991abe560818,988,0.036956377
9868f51b9a50f2779cc457fd7c2bc07d627b6a84,913,0.035546876
3b8c58cdb2aad711f3e3b2212a3fa856794fd847,1003,0.03409091
d1d08fd31b0f93b4e7e9061e57cbc0e76752e08f,909,0.03610176
54ee37d736d0b52e3854cb1342d72a69ee18c49a,1010,0.034619881000000005
8033f8b13d8d4ee718de23e4f19a4b613bf7095e,988,0.030457197999999998
fd8760ec5f035e9ce1f0a00688ab1424f179825a,913,0.035923753
cf908cf87250d37869954efef41387e14bcb5e52,1004,0.03409091
5b58bc12bf3cb6aa426cf5c5ca3fbeb0b065dfcf,920,0.034621395
a19097b98531887e8032425cd5be0550c69644f6,988,0.0309253695
146212a53c72b7c0af7adc08638c0a6ca28cf3e8,916,0.0359240605
22453a86e861f84ea350f18d2c01cb65d0cac386,909,0.03610176
b58bede871533dcea840d3dbcf3dce4079c26607,1015,0.036324784
f8945c08d9d45abf5f97465c926c414040a6c661,1005,0.03394581
125a7559e7c00ae128f2064c017646e81897f2e3,1004,0.03409091
d8233e0ba4bfcbfec636e3cdd4e47df737c70c8d,990,0.036509799
b292d9955b0e92b4a7308cb227ce5f9b4c52f5cf,936,0.034754585000000005
d7c14e5434233c4fd56d5b249ae1acf32fd95602,1010,0.034371891
303960500c5436847bd747b1a8f732bcf0724b77,955,0.034454692
37091ada7f58145bf4f1333717d013aaa09585e5,913,0.035546876
9840b67b300a8db6f8333f1336d5442f4e1ede88,936,0.034754585000000005
91a0bcabcdb0c24da97a0c33862e2151717a158b,1003,0.03409091
621028ce1e28ea9827a067495b8aea6f18b07592,1010,0.03409091
d62ea9a1ad513731be6a0d97d8c79f3c72badc9b,960,0.034791495000000006
11c2b6d674d00268c315337e87633547d704a86b,920,0.034957333
a3e9293e2ec066a5d34735ae74c7a443cb365840,903,0.03638889
b6dc03a078043021dd4b7856d5d4ec44dde418d9,1010,0.03409091
743cd9a2415f4bb39e8e30c07e195bba3ecf6b8a,1010,0.034619881000000005
5253d075daeb0674c54105eb4129713fe289692a,989,0.030303031
c943faf01695e01c7cb107938bed6380e1a3842e,1001,0.03409091
e9a84f72c840264a6893590518b4326b6a23a509,1012,0.034805470000000005
c962ab0c9511ba7d870f89c4b5ef7baee8bc5b8d,990,0.036509799
dbedc937fa94dae4746b5b92753ee295782c4204,936,0.034754585000000005
81a5634efd278cc7a555a90e58f271652f35985b,1005,0.03394581
e44d098c41d535d3e367d7969560f4c9782106bc,990,0.0366393465
dbeffefa7ee9c41829e820229d94d19b398dd497,993,0.0354251
5a1f4e1bcde895bbb37f3b3ae352edf7db45cad2,1015,0.036324784
defa1876cae51be09178a7e8ec238d407c5643f3,993,0.0354251
0729f818d543b46669c2c586af381cada81f99ad,909,0.03610176
24e44a9a0b159d7b4c7463e1af7ad285a1323d53,916,0.0359240605
42bb824584404e34d0b00a690c74110c538a61bd,951,0.034454692
e3daa080b96ebe907e46c2073e16ea5dd9be9c1e,992,0.035041375
467121cc4e1a8a9919290b77366b6c51b9bad6e3,1009,0.035947714
5cc784d422221b77e4d1642b6043a11bc88313bb,1012,0.034619881000000005
10707f14acc9b34d0fd5829ee537e52f3e634bb8,950,0.034472716
81c2c58605ef010dded7547c381e86475db4553c,999,0.03423713
28cab6f44ed144a9bc4c581a71d99577bc0b3b68,1015,0.036324784
3d53a8b4b3302a15de2eb22ca05c271df06159fd,960,0.034991707999999996
19cf8c61aa1f3702ad41dd4db41d107fd2fb8c26,950,0.034472716
658f3a89586554a9af764ad349ba383c02158f0f,948,0.034754585000000005
de705cc313edbe156b39ab067db239accc3e2848,935,0.03475712
fe88a1502225c7b76488e51f5b1639a5ea318cb9,1010,0.03426311
31230778752a1e7ade97a27a284d376b44335c15,936,0.034754585000000005
fd61843a94b7e4b8d3f398d05c0dc92660246b0f,917,0.03545941
9fb72aaa747caaaa3df308a085417c7169994545,985,0.03449074
4e415bfedb4bec0a9ee216dff33f46c1435ddf4f,910,0.036742833
e4478abf2307611ba0b3d61bd68948a3a24705f7,992,0.035041375
a79e2b88b595f50c5e8b51a020a22ce1f61a5bea,958,0.034472716
3b9d22fd69efda5a528adef07d8c15e38cc1e0b9,914,0.035970659
d0e52716ba8d95f5539eae4a1041b1b48eb52866,987,0.036912754
cf1c87457fc6018d57c4b8e5df959439597e780d,912,0.035503143
85bf41787f2f3bc6cbeaa4b112a1b27a2c77f488,990,0.036648355
9cc3683bd0486846d8ef042da3a4c81e47ee189e,923,0.03475205
6113e6b4e4c2a71d4f59760f376880d53dd69fe2,917,0.035546876
cd5ac28ed84383b0c032e2f3a781c703a97fc6f5,955,0.034454692
a73aceb51e5962c9cdabcc7a0cb6dabff372dd0e,909,0.03610176
f0cc793059b2e6e529b975f8325cecf759b59066,1010,0.03416402
91d4b3dd601f4bfc0f865ae052c58fd205985f58,950,0.034472716
1421065ed8ef3eaa16f2a0028d19049853b0bf24,909,0.03610176
0f902978d6912004003d1d43f1d3b60fca2d5a30,931,0.035157546
05df4abb61ada0739dfc9b4e89d5cb14fc272458,1010,0.03416402
59a84d048512f1cb8e55b3ca2bfff20ec2b1bc45,950,0.034472716
b6aa471b52a8d0df032ce09e49c143eacc6506ab,987,0.029668117
756c2ac9e69ba74df7d7fe1dfce7826f0b848f17,987,0.029668117
d2d9df6bc1fe0ea899a3445bf054972ecd059334,1003,0.03409091
9083c15b0a669b82fecb7b466c1fd4aaf0c718db,948,0.03447025
3109ac7a9e412e3232b1fc6f8e2ced066b48bef6,1010,0.034371891
3b3472f2e96b9ec6c283c9de24b018b680fefbe3,958,0.034472716
2c4118827133aea8111f86afe34f8277af830463,1015,0.036324784
7832ed89eada44f0224a47ec27d2d9c469aa7484,950,0.034472716
e8fd449fedfabd34695aa81b6a0c519000fbc9c4,935,0.03475712
cdd6a5d2604f82247f1887de48ca459b78f3ed53,909,0.03638889
25a71cb2552d23f336f0ee9ae17801d461e67209,910,0.036742833
8d9aeea6bbc8497b8ef7faea52b8926d9b6d5e79,989,0.034454692
c2e3a60bf3addf78401e7c640f0bea51b1a3856c,1015,0.036324784
06f8d7daa9746a23389d33ca31110234f764deaf,984,0.034472716
6895844dc629c74562a5ab04fde04556e96f53dc,914,0.035970659
9025e9887a7056130520e861d57d31aa8fbeb408,987,0.030820295
eef90c78cca066755db8844779d307f0b4852194,989,0.034302756
20a64a80eb90f06172e985f722ab53b389c62fd5,1004,0.03409091
abf35b0d63549f0219d618336767c3566ddb370b,913,0.035546876
798c883520d3e06885edfd0e2dc6eaf211b648f6,950,0.034472716
12d21c0a783fdc3d7323d4e65f453edfc68f7d41,1012,0.034805470000000005
26779e45e29556b89f82f65ed3df7496881af789,995,0.03482587
074c717f60bfabb44669be23706328a00abc7bcd,987,0.030820295
15718c25be97ced63abd0e5cc5953d626bc53706,911,0.03545941
edd9a4108b71fc680d3ad596f230ab24755d135a,912,0.035503143
ab6ee4660bce4bebcc38cfc8934841e6cf1d85e8,991,0.036324784
23c22c8643eb4a01e4507facc543bad17253280d,988,0.036956377
ae00642922d0c8c88184dcf58422494ed4cefbf6,916,0.0359240605
72f6a92df54465d34408103de610fe3c9ea3496f,948,0.034754585000000005
4ec8d7c2a21218aef06946262ae33d4ca2e91d83,917,0.03545941
aebc66b816cbff062bf678d517c1aa75ce89761a,999,0.03423713
07ac89eb420c10786d57dd3f2db828e8a2f497d7,950,0.034472716
014c274e81512718ac85cf6acaac59e6eb48ab0c,909,0.036231887
cef1dfd20c31d98121a2b93033f5fe76ee76cd09,990,0.036509799
1c6d26879d0642efa6c4009daefcab073892ff04,990,0.036960813999999995
282cfefcb8871e48c707c714d81bd16fdc2cb841,948,0.034621395
2ce05afc30f04babbb03a49a0d6ccedb17c717a6,958,0.034621395
4eff8cf6f5da480e918fdcf6a58c1b7ec985c3d7,985,0.029668117
8e858b3c4998c5a6f96ae245bda3803475ae2823,990,0.036648355
b28f1689944592e5cbc31b2f998b5886f605944a,1010,0.034619881000000005
e411e6f4b276e399629fa00a391d250cb8bf77bf,1015,0.036324784
f19cea1ef6daccda17b9999264481c5b517861d8,987,0.03303787
1fa19f7c686522b4bc71c0b004f468e31d36b814,990,0.036648355
7694e1afeefe768cfe68414e2ab7ce961466c01d,909,0.03638889
ec6fc9d73d9f858e1f2bc0f243c882690632fc43,1010,0.03409091
768f31dba5ea0a97eb2a647e13746e40bc05f884,1010,0.034619881000000005
a79ba8f922d1f8266f65ea74b0c55eaaefe9a914,960,0.03462393
0788902c3774cf5729d90b52caf41997d80f5f10,1010,0.03416402
3e9b35f58182d7de1b787ee0cc4129f0d3de7f1e,912,0.035503143
365ee024c28bd4348112fa985e70427349260ab1,970,0.034472716
4076fe1df622d29ac05593469b55fb1c229bfce1,1019,0.033673152
062cd0dcffe6a2c2e2f2dba9591cbdc1b6b1e849,1010,0.034619881000000005
b0e64b8f917332b3415705acd45123ee0a111ed1,993,0.034319196
a6516afba7782c49ddbfe5f6cb5e011b62a161f3,960,0.034991707999999996
077c070ea5ac3d879c51fe09792c6d8c4a2f0b54,1010,0.034371891
46dbb1fb898ec79cf32ae297325f596a4f4d0c2d,1010,0.034619881000000005
0fb3768fe31840f68a2b05779763189eb83b6527,951,0.03449074
28e7b8542e922a594dd77bbacab73e1ee816c30f,987,0.036912754
3f253734f49625d7b271dbb2fdde5460ede7e17e,1004,0.03409091
a62daecd78be6676c6abda802f035f3a687e8545,950,0.034452226
a3072903ee51609aac5519d5c73a9a7e7a92ba04,946,0.03447025
76b6b16040e8dd34acc6dc9208657b9b5d07c3c9,1027,0.036458332
19271360eed9971411d4481a6de1769be122f6b3,1010,0.034371891
4933e5aee27506f42816a6f0311aadb8ee0057ec,958,0.034621395
7011ae3747c9aa3ea04ad3ad1ded8681f5f49c7c,1012,0.034805470000000005
5a5fb05c41861499b0ab56cb26118bd7c9fec6cb,913,0.035546876
a6450e4f0f5afa64df411e8ee43f40509292253c,1017,0.036458332
f65e064e98510ad467b67e8064a66b8d85a2a90f,948,0.03447025
27b09cf0b86b670e324ff64834640a83932dec17,914,0.035970659
fe7b7adc71000cb96cada620ee98abe5d0b2e6fb,955,0.034454692
0379134bba7b875777068e5ffc796a41520aa366,1015,0.036324784
171f655b591852c33ff4de2a86334cab84601234,1004,0.03409091
a7f0e5490b2ccd6719e6a68dbb7cfc0544e313ce,990,0.029821983500000003
5dc79e1d2664602ceb9299422a703914327d47cc,948,0.034754585000000005
d6ee8782ea5b1a16497f2a601a15c5c91ab8553a,960,0.034791495000000006
6e2aaf55bc270d98f63fff3e05f36feb414ca0c4,951,0.03449074
2800918dbb32adae891a31cbcd74533bfa3afe53,1010,0.03416402
7213ce580203916aa922d5e24f01f2085c700118,936,0.034754585000000005
c6ce45553e8ff6836d4e06dc14576abddf079192,988,0.0306359825
39a542b9ae2c9a0c80c27f4f0241ea1d9e9ec771,1010,0.035984612
0c51a8dc51b676720ddd3fc652c2d138f332284e,1010,0.034371891
6d342673293b84e0e7a746f3a0f563efe82425c6,913,0.035546876
f4c60dcadfa2fed1991bb8d938afa14062743f81,960,0.03462393
5e051834f3ade9bf313e62b0e0a6833c085119bb,988,0.030457197999999998
b6c9190d10b34c292579700ca7570b9a4d61efa7,987,0.030820295
2b6cc1b46da2b7d324c68842ad9270d9ecda3d5c,936,0.034754585000000005
a131b9b3fe4fbec66346d61fa0e30587bcffafaf,948,0.034621395
468be39eeef2a11ff43f8e78ec3e0fe2947e2239,958,0.034472716
58c6de82730a4099031fab774b12372a85a21373,1010,0.03409091
f31653d16b7cb8611bd5232d83e7c46d0663711b,989,0.034454692
cb132c7533880e20aa8a83e738652480a26bad5b,987,0.036912754
2d123f748d4064c9a3e4fcf9869ffa32eb3c0d76,1005,0.03409091
cd7e108fb2441651a391ef047052d903b63541da,1027,0.036458332
bb70091cab1de2f73c4ef562735bac8947c5388f,1027,0.036458332
707888c9e99f60faa256b7203df8a9ab050bb24b,970,0.034423114500000004
681403b7ff7a0cf1eafd7a9121a726fda2b58131,1010,0.034619881000000005
d940e676eec5f9ed78ececb1a1df141824975f9b,1010,0.03416402
10cf6b37764b1a1f7c9f0871c3a7c5cc69ecc165,1012,0.035054932
